month,hour,day_of_week,day_of_month,week_of_month,season,weekend,time_of_day,dew_point,DEW_POINT_MAX,DEW_POINT_MIN,LAT_MEAN,LAT_MAX,LAT_MIN,LON_MEAN,LON_MAX,LON_MIN,GPS_KMH_MEAN,GPS_KMH_MAX,GPS_KMH_MIN,GPS_DIR_MEAN,GPS_DIR_MAX,GPS_DIR_MIN,GPS_ALT_MEAN,GPS_ALT_MAX,GPS_ALT_MIN,BM_H_MEAN,BM_H_MAX,BM_H_MIN,BM_P_MEAN,BM_P_MAX,BM_P_MIN,BM_T_MEAN,BM_T_MAX,BM_T_MIN,DS_T_MEAN,DS_T_MAX,DS_T_MIN,PM10_MAX,PM10_MIN,NUM_MEASUREMENTS,PM10_MEAN,PM10_ARPA
march,15,tuesday,11,week2,spring,weekday,afternoon,9.862218073050817,9.862218073050817,9.862218073050817,45.647307,45.647307,45.647307,13.856155,13.856155,13.856155,56.39,56.39,56.39,112.6,112.6,112.6,360.7,360.7,360.7,55.19,55.19,55.19,964.56,964.56,964.56,19.06,19.06,19.06,11.94,11.94,11.94,7.0,7.0,1,7.0,8.76
march,19,tuesday,11,week2,spring,weekday,evening,8.406601343537506,8.406601343537506,8.406601343537506,45.64735,45.64735,45.64735,13.856015,13.856015,13.856015,54.73,54.73,54.73,113.61,113.61,113.61,360.1,360.1,360.1,58.23,58.23,58.23,965.46,965.46,965.46,16.65,16.65,16.65,8.56,8.56,8.56,9.3,9.3,1,9.3,7.66
march,8,friday,14,week2,spring,weekday,morning,10.970902114133924,10.970902114133924,10.970902114133924,45.647383,45.647383,45.647383,13.856153,13.856153,13.856153,55.21,55.21,55.21,293.72,293.72,293.72,383.4,383.4,383.4,66.83,66.83,66.83,955.19,955.19,955.19,17.19,17.19,17.19,11.94,11.94,11.94,7.4,7.4,1,7.4,2.64
march,12,monday,24,week4,spring,weekday,afternoon,10.197294351660377,10.197294351660377,10.197294351660377,45.647922,45.647922,45.647922,13.854243,13.854243,13.854243,61.86,61.86,61.86,113.56,113.56,113.56,388.5,388.5,388.5,43.59,43.59,43.59,970.49,970.49,970.49,23.27,23.27,23.27,17.56,17.56,17.56,4.6,4.6,1,4.6,2.4
april,7,tuesday,1,week1,spring,weekday,morning,1.3782627610549234,1.3782627610549234,1.3782627610549234,45.64783,45.64783,45.64783,13.85452,13.85452,13.85452,61.15,61.15,61.15,293.68,293.68,293.68,372.8,372.8,372.8,32.23,32.23,32.23,970.16,970.16,970.16,18.26,18.26,18.26,11.44,11.44,11.44,8.1,8.1,1,8.1,1.0
april,7,thursday,3,week1,spring,weekday,morning,5.242313892641827,5.242313892641827,5.242313892641827,45.64783,45.64783,45.64783,13.854515,13.854515,13.854515,50.15,50.15,50.15,113.0,113.0,113.0,362.2,362.2,362.2,40.17,40.17,40.17,980.41,980.41,980.41,19.1,19.1,19.1,12.69,12.69,12.69,8.1,8.1,1,8.1,10.78
april,8,thursday,3,week1,spring,weekday,morning,5.565885068646791,5.618107824826789,5.513662312466792,45.6476925,45.647808,45.647577,13.855145,13.855692,13.854598,45.04,49.71,40.37,112.4,112.46,112.34,355.35,355.6,355.1,35.75,37.99,33.51,980.56,980.69,980.43,21.385,22.35,20.42,15.905000000000001,17.37,14.44,8.0,4.4,2,6.2,18.72
april,9,thursday,3,week1,spring,weekday,morning,5.841359848279646,5.841359848279646,5.841359848279646,45.647373,45.647373,45.647373,13.855922,13.855922,13.855922,44.49,44.49,44.49,115.76,115.76,115.76,364.2,364.2,364.2,31.1,31.1,31.1,979.92,979.92,979.92,23.96,23.96,23.96,19.62,19.62,19.62,5.5,5.5,1,5.5,22.27
april,10,thursday,3,week1,spring,weekday,morning,6.131311033516686,6.131311033516686,6.131311033516686,45.647727,45.647727,45.647727,13.855,13.855,13.855,31.72,31.72,31.72,113.11,113.11,113.11,364.7,364.7,364.7,29.13,29.13,29.13,979.68,979.68,979.68,25.39,25.39,25.39,19.69,19.69,19.69,4.9,4.9,1,4.9,16.46
april,11,thursday,3,week1,spring,weekday,morning,6.559122714037575,6.559122714037575,6.559122714037575,45.647815,45.647815,45.647815,13.854602,13.854602,13.854602,9.61,9.61,9.61,115.0,115.0,115.0,356.6,356.6,356.6,28.46,28.46,28.46,979.3,979.3,979.3,26.28,26.28,26.28,18.94,18.94,18.94,5.4,5.4,1,5.4,16.03
april,12,thursday,3,week1,spring,weekday,afternoon,6.694040225220611,6.694040225220611,6.694040225220611,45.647328,45.647328,45.647328,13.856105,13.856105,13.856105,40.89,40.89,40.89,114.28,114.28,114.28,352.3,352.3,352.3,29.17,29.17,29.17,978.95,978.95,978.95,26.02,26.02,26.02,18.25,18.25,18.25,5.6,5.6,1,5.6,11.22
april,13,thursday,3,week1,spring,weekday,afternoon,7.261424353065572,7.261424353065572,7.261424353065572,45.647783,45.647783,45.647783,13.854732,13.854732,13.854732,45.41,45.41,45.41,113.3,113.3,113.3,349.2,349.2,349.2,29.97,29.97,29.97,978.7,978.7,978.7,26.22,26.22,26.22,18.37,18.37,18.37,4.9,4.9,1,4.9,11.52
april,14,thursday,3,week1,spring,weekday,afternoon,7.176116482071331,7.176116482071331,7.176116482071331,45.647712,45.647712,45.647712,13.85488,13.85488,13.85488,50.58,50.58,50.58,114.4,114.4,114.4,350.4,350.4,350.4,29.99,29.99,29.99,978.36,978.36,978.36,26.11,26.11,26.11,17.37,17.37,17.37,5.5,5.5,1,5.5,8.06
april,15,thursday,3,week1,spring,weekday,afternoon,7.283756066856848,7.283756066856848,7.283756066856848,45.647762,45.647762,45.647762,13.854727,13.854727,13.854727,65.17,65.17,65.17,112.43,112.43,112.43,349.1,349.1,349.1,34.26,34.26,34.26,978.7,978.7,978.7,24.0,24.0,24.0,15.0,15.0,15.0,5.9,5.9,1,5.9,6.45
april,17,thursday,3,week1,spring,weekday,afternoon,4.60094623860949,4.60094623860949,4.60094623860949,45.647595,45.647595,45.647595,13.855157,13.855157,13.855157,64.84,64.84,64.84,114.24,114.24,114.24,362.7,362.7,362.7,37.47,37.47,37.47,979.32,979.32,979.32,19.5,19.5,19.5,11.31,11.31,11.31,5.9,5.9,1,5.9,4.18
april,7,saturday,5,week1,spring,weekend,morning,11.05000613996643,11.05000613996643,11.05000613996643,45.64734,45.64734,45.64734,13.856205,13.856205,13.856205,56.34,56.34,56.34,294.38,294.38,294.38,359.5,359.5,359.5,62.41,62.41,62.41,971.05,971.05,971.05,18.36,18.36,18.36,14.94,14.94,14.94,38.7,38.7,1,38.7,24.36
april,9,saturday,5,week1,spring,weekend,morning,9.842164897484999,9.842164897484999,9.842164897484999,45.647498,45.647498,45.647498,13.855693,13.855693,13.855693,52.06,52.06,52.06,293.35,293.35,293.35,355.4,355.4,355.4,41.98,41.98,41.98,970.97,970.97,970.97,23.5,23.5,23.5,18.5,18.5,18.5,12.7,12.7,1,12.7,27.09
april,10,saturday,5,week1,spring,weekend,morning,8.491688426551075,8.491688426551075,8.491688426551075,45.647532,45.647532,45.647532,13.855413,13.855413,13.855413,49.32,49.32,49.32,113.93,113.93,113.93,361.5,361.5,361.5,34.25,34.25,34.25,970.98,970.98,970.98,25.38,25.38,25.38,19.62,19.62,19.62,15.3,15.3,1,15.3,18.97
april,11,saturday,5,week1,spring,weekend,morning,7.8021871217189265,7.8021871217189265,7.8021871217189265,45.647445,45.647445,45.647445,13.855832,13.855832,13.855832,65.28,65.28,65.28,294.24,294.24,294.24,351.3,351.3,351.3,32.49,32.49,32.49,969.58,969.58,969.58,25.48,25.48,25.48,19.44,19.44,19.44,16.2,16.2,1,16.2,18.67
april,12,saturday,5,week1,spring,weekend,afternoon,6.913002161787153,6.913002161787153,6.913002161787153,45.647838,45.647838,45.647838,13.854443,13.854443,13.854443,64.67,64.67,64.67,113.32,113.32,113.32,349.0,349.0,349.0,28.92,28.92,28.92,969.22,969.22,969.22,26.42,26.42,26.42,19.06,19.06,19.06,12.9,12.9,1,12.9,18.44
april,13,saturday,5,week1,spring,weekend,afternoon,7.0522014431756865,7.0522014431756865,7.0522014431756865,45.647482,45.647482,45.647482,13.855847,13.855847,13.855847,65.19,65.19,65.19,294.18,294.18,294.18,357.5,357.5,357.5,29.37,29.37,29.37,968.07,968.07,968.07,26.32,26.32,26.32,19.5,19.5,19.5,9.3,9.3,1,9.3,20.62
april,14,saturday,5,week1,spring,weekend,afternoon,7.292718935896796,7.292718935896796,7.292718935896796,45.64726,45.64726,45.64726,13.85626,13.85626,13.85626,65.13,65.13,65.13,113.38,113.38,113.38,350.8,350.8,350.8,30.79,30.79,30.79,967.75,967.75,967.75,25.8,25.8,25.8,18.5,18.5,18.5,14.5,14.5,1,14.5,19.88
april,16,saturday,5,week1,spring,weekend,afternoon,6.391385025513709,6.391385025513709,6.391385025513709,45.647777,45.647777,45.647777,13.854675,13.854675,13.854675,44.76,44.76,44.76,113.34,113.34,113.34,349.5,349.5,349.5,33.25,33.25,33.25,967.21,967.21,967.21,23.48,23.48,23.48,15.81,15.81,15.81,10.0,10.0,1,10.0,13.93
april,17,saturday,5,week1,spring,weekend,afternoon,6.5261310367576035,6.5261310367576035,6.5261310367576035,45.647937,45.647937,45.647937,13.854362,13.854362,13.854362,65.15,65.15,65.15,293.61,293.61,293.61,362.7,362.7,362.7,34.07,34.07,34.07,966.26,966.26,966.26,23.23,23.23,23.23,15.19,15.19,15.19,12.1,12.1,1,12.1,12.49
april,18,saturday,5,week1,spring,weekend,evening,6.346833064975959,6.3978415459356714,6.2958245840162474,45.647553,45.647598,45.647508,13.8553465,13.855613,13.85508,55.03,58.41,51.65,203.275,294.29,112.26,361.7,369.0,354.4,39.485,40.39,38.58,966.94,967.08,966.8,20.615000000000002,20.93,20.3,11.344999999999999,12.0,10.69,14.8,5.2,2,10.0,8.74
april,6,friday,18,week3,spring,weekday,morning,10.20898838677418,10.20898838677418,10.20898838677418,45.647782,45.647782,45.647782,13.854782,13.854782,13.854782,61.36,61.36,61.36,111.6,111.6,111.6,359.3,359.3,359.3,61.55,61.55,61.55,970.7,970.7,970.7,17.69,17.69,17.69,10.75,10.75,10.75,9.6,9.6,1,9.6,10.97
april,7,friday,18,week3,spring,weekday,morning,11.039773428355396,11.039773428355396,11.039773428355396,45.64741,45.64741,45.64741,13.856012,13.856012,13.856012,59.75,59.75,59.75,293.64,293.64,293.64,369.5,369.5,369.5,62.76,62.76,62.76,970.41,970.41,970.41,18.26,18.26,18.26,11.31,11.31,11.31,11.2,11.2,1,11.2,7.68
april,8,friday,18,week3,spring,weekday,morning,11.100780500623843,11.100780500623843,11.100780500623843,45.647883,45.647883,45.647883,13.85421,13.85421,13.85421,59.52,59.52,59.52,114.1,114.1,114.1,357.8,357.8,357.8,61.34,61.34,61.34,971.5,971.5,971.5,18.69,18.69,18.69,12.06,12.06,12.06,12.9,12.9,1,12.9,7.19
april,11,friday,18,week3,spring,weekday,morning,11.668751566632093,11.668751566632093,11.668751566632093,45.647553,45.647553,45.647553,13.855635,13.855635,13.855635,47.8,47.8,47.8,293.32,293.32,293.32,362.0,362.0,362.0,50.79,50.79,50.79,971.33,971.33,971.33,22.36,22.36,22.36,14.81,14.81,14.81,7.2,7.2,1,7.2,11.83
april,12,friday,18,week3,spring,weekday,afternoon,10.413850629803186,10.413850629803186,10.413850629803186,45.647782,45.647782,45.647782,13.854712,13.854712,13.854712,46.23,46.23,46.23,112.69,112.69,112.69,352.8,352.8,352.8,49.31,49.31,49.31,971.95,971.95,971.95,21.48,21.48,21.48,15.19,15.19,15.19,10.2,10.2,1,10.2,9.47
april,13,friday,18,week3,spring,weekday,afternoon,11.378415055543385,11.378415055543385,11.378415055543385,45.647525,45.647525,45.647525,13.85561,13.85561,13.85561,46.71,46.71,46.71,292.97,292.97,292.97,349.3,349.3,349.3,48.57,48.57,48.57,971.31,971.31,971.31,22.78,22.78,22.78,14.94,14.94,14.94,4.4,4.4,1,4.4,9.03
april,4,thursday,24,week4,spring,weekday,night,10.220710171183065,10.220710171183065,10.220710171183065,45.64781,45.64781,45.64781,13.854667,13.854667,13.854667,57.75,57.75,57.75,293.54,293.54,293.54,370.3,370.3,370.3,53.72,53.72,53.72,967.85,967.85,967.85,19.88,19.88,19.88,11.88,11.88,11.88,7.6,7.6,1,7.6,10.5
april,6,thursday,24,week4,spring,weekday,morning,12.267200703436792,12.267200703436792,12.267200703436792,45.647613,45.647613,45.647613,13.855253,13.855253,13.855253,62.43,62.43,62.43,293.66,293.66,293.66,371.6,371.6,371.6,54.4,54.4,54.4,968.37,968.37,968.37,21.88,21.88,21.88,15.81,15.81,15.81,7.0,7.0,1,7.0,20.2
april,7,thursday,24,week4,spring,weekday,morning,11.87894735807315,11.87894735807315,11.87894735807315,45.647492,45.647492,45.647492,13.855688,13.855688,13.855688,49.73,49.73,49.73,114.1,114.1,114.1,358.1,358.1,358.1,47.09,47.09,47.09,969.29,969.29,969.29,23.84,23.84,23.84,17.87,17.87,17.87,5.9,5.9,1,5.9,18.82
april,8,thursday,24,week4,spring,weekday,morning,12.392655767991346,12.392655767991346,12.392655767991346,45.647297,45.647297,45.647297,13.856282,13.856282,13.856282,54.95,54.95,54.95,293.71,293.71,293.71,370.6,370.6,370.6,45.44,45.44,45.44,968.62,968.62,968.62,25.0,25.0,25.0,18.87,18.87,18.87,5.0,5.0,1,5.0,15.06
april,9,thursday,24,week4,spring,weekday,morning,12.37134629591257,12.37134629591257,12.37134629591257,45.647802,45.647802,45.647802,13.854523,13.854523,13.854523,48.19,48.19,48.19,114.74,114.74,114.74,366.4,366.4,366.4,44.02,44.02,44.02,969.43,969.43,969.43,25.51,25.51,25.51,20.81,20.81,20.81,7.8,7.8,1,7.8,10.54
april,10,thursday,24,week4,spring,weekday,morning,12.24121329235435,12.24121329235435,12.24121329235435,45.64758,45.64758,45.64758,13.855442,13.855442,13.855442,62.73,62.73,62.73,293.48,293.48,293.48,355.7,355.7,355.7,39.11,39.11,39.11,968.69,968.69,968.69,27.37,27.37,27.37,20.37,20.37,20.37,4.4,4.4,1,4.4,15.58
april,11,thursday,24,week4,spring,weekday,morning,13.876155770878308,13.876155770878308,13.876155770878308,45.6479,45.6479,45.6479,13.854333,13.854333,13.854333,61.67,61.67,61.67,113.44,113.44,113.44,366.4,366.4,366.4,44.16,44.16,44.16,968.9,968.9,968.9,27.12,27.12,27.12,19.25,19.25,19.25,7.8,7.8,1,7.8,16.54
april,12,thursday,24,week4,spring,weekday,afternoon,13.001986244723042,13.001986244723042,13.001986244723042,45.647735,45.647735,45.647735,13.854957,13.854957,13.854957,65.41,65.41,65.41,294.11,294.11,294.11,365.8,365.8,365.8,46.73,46.73,46.73,967.94,967.94,967.94,25.2,25.2,25.2,16.87,16.87,16.87,4.8,4.8,1,4.8,13.77
april,13,thursday,24,week4,spring,weekday,afternoon,12.556704131337389,12.556704131337389,12.556704131337389,45.647368,45.647368,45.647368,13.855925,13.855925,13.855925,50.04,50.04,50.04,112.64,112.64,112.64,364.0,364.0,364.0,46.65,46.65,46.65,968.34,968.34,968.34,24.74,24.74,24.74,19.12,19.12,19.12,9.8,9.8,1,9.8,13.49
april,14,thursday,24,week4,spring,weekday,afternoon,13.376259688369503,13.376259688369503,13.376259688369503,45.647577,45.647577,45.647577,13.855537,13.855537,13.855537,61.13,61.13,61.13,293.77,293.77,293.77,361.0,361.0,361.0,46.76,46.76,46.76,967.81,967.81,967.81,25.6,25.6,25.6,18.0,18.0,18.0,7.0,7.0,1,7.0,13.41
april,15,thursday,24,week4,spring,weekday,afternoon,11.527859162423246,11.527859162423246,11.527859162423246,45.647573,45.647573,45.647573,13.855147,13.855147,13.855147,57.71,57.71,57.71,114.44,114.44,114.44,360.1,360.1,360.1,43.83,43.83,43.83,968.94,968.94,968.94,24.65,24.65,24.65,16.5,16.5,16.5,3.0,3.0,1,3.0,11.27
april,16,thursday,24,week4,spring,weekday,afternoon,11.297013797310628,11.297013797310628,11.297013797310628,45.647765,45.647765,45.647765,13.854867,13.854867,13.854867,54.17,54.17,54.17,293.59,293.59,293.59,361.6,361.6,361.6,43.79,43.79,43.79,968.63,968.63,968.63,24.41,24.41,24.41,15.75,15.75,15.75,3.9,3.9,1,3.9,7.89
april,17,thursday,24,week4,spring,weekday,afternoon,11.218679928340851,11.224774051798821,11.212585804882881,45.647639999999996,45.647932,45.647348,13.855109,13.85607,13.854148,49.53,51.13,47.93,113.52000000000001,113.59,113.45,367.6,368.8,366.4,50.655,50.66,50.65,969.44,969.49,969.39,21.915,21.92,21.91,14.44,14.44,14.44,7.1,6.2,2,6.65,6.31
april,19,thursday,24,week4,spring,weekday,evening,10.430548194620174,10.432026900166859,10.42906948907349,45.6475225,45.64775,45.647295,13.8553675,13.856278,13.854457,52.599999999999994,52.97,52.23,112.42,113.5,111.34,364.4,371.0,357.8,50.715,50.72,50.71,969.8399999999999,969.9,969.78,21.04,21.04,21.04,13.719999999999999,13.75,13.69,4.2,3.9,2,4.05,6.4
april,20,thursday,24,week4,spring,weekday,evening,10.565657590903369,10.565657590903369,10.565657590903369,45.647532,45.647532,45.647532,13.855605,13.855605,13.855605,50.21,50.21,50.21,294.33,294.33,294.33,377.4,377.4,377.4,49.72,49.72,49.72,969.11,969.11,969.11,21.51,21.51,21.51,14.25,14.25,14.25,4.6,4.6,1,4.6,9.49
april,21,thursday,24,week4,spring,weekday,evening,10.36031488819111,10.36031488819111,10.36031488819111,45.647508,45.647508,45.647508,13.855703,13.855703,13.855703,56.21,56.21,56.21,293.82,293.82,293.82,370.2,370.2,370.2,49.74,49.74,49.74,969.23,969.23,969.23,21.28,21.28,21.28,14.25,14.25,14.25,4.4,4.4,1,4.4,7.59
april,4,monday,28,week4,spring,weekday,night,6.573637052962597,6.573637052962597,6.573637052962597,45.647772,45.647772,45.647772,13.854845,13.854845,13.854845,64.99,64.99,64.99,294.84,294.84,294.84,368.6,368.6,368.6,40.68,40.68,40.68,981.05,981.05,981.05,20.38,20.38,20.38,13.06,13.06,13.06,5.4,5.4,1,5.4,7.48
april,6,monday,28,week4,spring,weekday,morning,8.213417190803455,8.213417190803455,8.213417190803455,45.647378,45.647378,45.647378,13.856142,13.856142,13.856142,58.15,58.15,58.15,292.89,292.89,292.89,375.9,375.9,375.9,39.84,39.84,39.84,981.85,981.85,981.85,22.55,22.55,22.55,16.5,16.5,16.5,6.2,6.2,1,6.2,8.77
april,7,monday,28,week4,spring,weekday,morning,8.707323864292277,8.707323864292277,8.707323864292277,45.647442,45.647442,45.647442,13.855635,13.855635,13.855635,56.1,56.1,56.1,115.68,115.68,115.68,364.2,364.2,364.2,39.2,39.2,39.2,982.83,982.83,982.83,23.37,23.37,23.37,18.12,18.12,18.12,5.8,5.8,1,5.8,16.27
april,8,monday,28,week4,spring,weekday,morning,9.530820314733798,9.530820314733798,9.530820314733798,45.647857,45.647857,45.647857,13.854475,13.854475,13.854475,64.6,64.6,64.6,293.66,293.66,293.66,371.5,371.5,371.5,34.46,34.46,34.46,982.09,982.09,982.09,26.46,26.46,26.46,19.81,19.81,19.81,7.4,7.4,1,7.4,11.39
april,9,monday,28,week4,spring,weekday,morning,10.34547997834588,10.34547997834588,10.34547997834588,45.647398,45.647398,45.647398,13.855837,13.855837,13.855837,58.8,58.8,58.8,114.23,114.23,114.23,362.9,362.9,362.9,33.21,33.21,33.21,982.78,982.78,982.78,28.02,28.02,28.02,22.19,22.19,22.19,4.6,4.6,1,4.6,12.21
april,10,monday,28,week4,spring,weekday,morning,10.155393551899937,10.155393551899937,10.155393551899937,45.647713,45.647713,45.647713,13.855072,13.855072,13.855072,57.43,57.43,57.43,294.36,294.36,294.36,368.4,368.4,368.4,28.94,28.94,28.94,981.46,981.46,981.46,30.18,30.18,30.18,22.69,22.69,22.69,6.3,6.3,1,6.3,18.15
april,12,monday,28,week4,spring,weekday,afternoon,10.902724046133843,10.902724046133843,10.902724046133843,45.647738,45.647738,45.647738,13.85495,13.85495,13.85495,55.69,55.69,55.69,294.5,294.5,294.5,354.6,354.6,354.6,27.56,27.56,27.56,980.76,980.76,980.76,31.91,31.91,31.91,23.87,23.87,23.87,6.5,6.5,1,6.5,9.94
april,13,monday,28,week4,spring,weekday,afternoon,10.4126061608035,10.4126061608035,10.4126061608035,45.647447,45.647447,45.647447,13.85569,13.85569,13.85569,55.19,55.19,55.19,113.66,113.66,113.66,357.0,357.0,357.0,28.14,28.14,28.14,981.22,981.22,981.22,30.97,30.97,30.97,23.69,23.69,23.69,7.2,7.2,1,7.2,15.06
april,14,monday,28,week4,spring,weekday,afternoon,9.840594244002837,9.840594244002837,9.840594244002837,45.647825,45.647825,45.647825,13.854682,13.854682,13.854682,58.45,58.45,58.45,293.69,293.69,293.69,376.7,376.7,376.7,30.72,30.72,30.72,981.02,981.02,981.02,28.78,28.78,28.78,18.56,18.56,18.56,7.2,7.2,1,7.2,10.54
april,15,monday,28,week4,spring,weekday,afternoon,9.175152628052084,9.175152628052084,9.175152628052084,45.647712,45.647712,45.647712,13.854783,13.854783,13.854783,56.52,56.52,56.52,111.58,111.58,111.58,377.7,377.7,377.7,34.45,34.45,34.45,981.7,981.7,981.7,26.06,26.06,26.06,18.12,18.12,18.12,9.3,9.3,1,9.3,7.58
